Microsoft (R) Macro Assembler Version 6.14.8444		    10/27/24 14:03:34
lab3_2.asm						     Page 1 - 1


				; Лабораторная работа №3
				; Выполнил: студент группы XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
				; Вариант: 5
				; Программа выполняет операции над ASCII кодами первой буквы фамилии и имени студента.
				; Используются логические и сдвиговые операции.

				.486
				.model flat, stdcall
				option casemap:none
				.stack 100h

				;=========================================
				include c:\masm32\include\kernel32.inc
			      C ; --------------------------------------------------------------------------------------------------
			      C FindNextVolumeMountPointA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FindNextVolumeMountPoint   C   FindNextVolumeMountPoint equ <FindNextVolumeMountPointA>
   A
			      C ENDIF
			      C 
			      C FindNextVolumeMountPointW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FindNextVolumeW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FindResourceA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FindResourceA	      C   FindResource equ <FindResourceA>
			      C ENDIF
			      C 
			      C FindResourceExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FindResourceExA	      C   FindResourceEx equ <FindResourceExA>
			      C ENDIF
			      C 
			      C FindResourceExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FindResourceW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FindVolumeClose PROTO STDCALL :DWORD
			      C FindVolumeMountPointClose PROTO STDCALL :DWORD
			      C FlushConsoleInputBuffer PROTO STDCALL :DWORD
			      C FlushFileBuffers PROTO STDCALL :DWORD
			      C FlushInstructionCache PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C FlushViewOfFile PROTO STDCALL :DWORD,:DWORD
			      C 
			      C FoldStringA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FoldStringA		      C   FoldString equ <FoldStringA>
			      C ENDIF
			      C 
			      C FoldStringW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FormatMessageA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = FormatMessageA	      C   FormatMessage equ <FormatMessageA>
			      C ENDIF
			      C 
			      C FormatMessageW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FreeConsole PROTO STDCALL
			      C 
			      C FreeEnvironmentStringsA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = FreeEnvironmentStringsA    C   FreeEnvironmentStrings equ <FreeEnvironmentStringsA>
			      C ENDIF
			      C 
			      C FreeEnvironmentStringsW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C FreeLibrary PROTO STDCALL :DWORD
			      C FreeLibraryAndExitThread PROTO STDCALL :DWORD,:DWORD
			      C FreeResource PROTO STDCALL :DWORD
			      C FreeUserPhysicalPages PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GenerateConsoleCtrlEvent PROTO STDCALL :DWORD,:DWORD
			      C GetACP PROTO STDCALL
			      C 
			      C GetAtomNameA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetAtomNameA		      C   GetAtomName equ <GetAtomNameA>
			      C ENDIF
			      C 
			      C GetAtomNameW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C GetBinaryTypeA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetBinaryTypeA	      C   GetBinaryType equ <GetBinaryTypeA>
			      C ENDIF
			      C 
			      C GetBinaryTypeW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetCPInfo PROTO STDCALL :DWORD,:DWORD
			      C 
			      C GetCPInfoExA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetCPInfoExA		      C   GetCPInfoEx equ <GetCPInfoExA>
			      C ENDIF
			      C 
			      C GetCPInfoExW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetCalendarInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetCalendarInfoA	      C   GetCalendarInfo equ <GetCalendarInfoA>
			      C ENDIF
			      C 
			      C GetCalendarInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetCommConfig PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetCommMask PROTO STDCALL :DWORD,:DWORD
			      C GetCommModemStatus PROTO STDCALL :DWORD,:DWORD
			      C GetCommProperties PROTO STDCALL :DWORD,:DWORD
			      C GetCommState PROTO STDCALL :DWORD,:DWORD
			      C GetCommTimeouts PROTO STDCALL :DWORD,:DWORD
			      C 
			      C GetCommandLineA PROTO STDCALL
			      C IFNDEF __UNICODE__
 = GetCommandLineA	      C   GetCommandLine equ <GetCommandLineA>
			      C ENDIF
			      C 
			      C GetCommandLineW PROTO STDCALL
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetCompressedFileSizeA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetCompressedFileSizeA     C   GetCompressedFileSize equ <GetCompressedFileSizeA>
			      C ENDIF
			      C 
			      C GetCompressedFileSizeW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetComputerNameA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetComputerNameA	      C   GetComputerName equ <GetComputerNameA>
			      C ENDIF
			      C 
			      C GetComputerNameExA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetComputerNameExA	      C   GetComputerNameEx equ <GetComputerNameExA>
			      C ENDIF
			      C 
			      C GetComputerNameExW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetComputerNameW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetConsoleCP PROTO STDCALL
			      C GetConsoleCursorInfo PROTO STDCALL :DWORD,:DWORD
			      C GetConsoleDisplayMode PROTO STDCALL :DWORD
			      C GetConsoleFontSize PROTO STDCALL :DWORD,:DWORD
			      C GetConsoleMode PROTO STDCALL :DWORD,:DWORD
			      C GetConsoleOutputCP PROTO STDCALL
			      C GetConsoleProcessList PROTO STDCALL :DWORD,:DWORD
			      C GetConsoleScreenBufferInfo PROTO STDCALL :DWORD,:DWORD
			      C GetConsoleSelectionInfo PROTO STDCALL :DWORD
			      C 
			      C GetConsoleTitleA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetConsoleTitleA	      C   GetConsoleTitle equ <GetConsoleTitleA>
			      C ENDIF
			      C 
			      C GetConsoleTitleW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetConsoleWindow PROTO STDCALL
			      C 
			      C GetCurrencyFormatA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetCurrencyFormatA	      C   GetCurrencyFormat equ <GetCurrencyFormatA>
			      C ENDIF
			      C 
			      C GetCurrencyFormatW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetCurrentActCtx PROTO STDCALL :DWORD
			      C GetCurrentConsoleFont PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C GetCurrentDirectoryA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetCurrentDirectoryA	      C   GetCurrentDirectory equ <GetCurrentDirectoryA>
			      C ENDIF
			      C 
			      C GetCurrentDirectoryW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetCurrentProcess PROTO STDCALL
			      C GetCurrentProcessId PROTO STDCALL
			      C GetCurrentThread PROTO STDCALL
			      C GetCurrentThreadId PROTO STDCALL
			      C 
			      C GetDateFormatA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetDateFormatA	      C   GetDateFormat equ <GetDateFormatA>
			      C ENDIF
			      C 
			      C GetDateFormatW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetDefaultCommConfigA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetDefaultCommConfigA      C   GetDefaultCommConfig equ <GetDefaultCommConfigA>
			      C ENDIF
			      C 
			      C GetDefaultCommConfigW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetDevicePowerState PROTO STDCALL :DWORD,:DWORD
			      C 
			      C GetDiskFreeSpaceA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetDiskFreeSpaceA	      C   GetDiskFreeSpace equ <GetDiskFreeSpaceA>
			      C ENDIF
			      C 
			      C GetDiskFreeSpaceExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetDiskFreeSpaceExA	      C   GetDiskFreeSpaceEx equ <GetDiskFreeSpaceExA>
			      C ENDIF
			      C 
			      C GetDiskFreeSpaceExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetDiskFreeSpaceW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetDllDirectoryA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetDllDirectoryA	      C   GetDllDirectory equ <GetDllDirectoryA>
			      C ENDIF
			      C 
			      C GetDllDirectoryW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetDriveTypeA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = GetDriveTypeA	      C   GetDriveType equ <GetDriveTypeA>
			      C ENDIF
			      C 
			      C GetDriveTypeW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C GetEnvironmentStringsA PROTO STDCALL
			      C IFNDEF __UNICODE__
 = GetEnvironmentStringsA     C   GetEnvironmentStrings equ <GetEnvironmentStringsA>
			      C ENDIF
			      C 
			      C GetEnvironmentStringsW PROTO STDCALL
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetEnvironmentVariableA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetEnvironmentVariableA    C   GetEnvironmentVariable equ <GetEnvironmentVariableA>
			      C ENDIF
			      C 
			      C GetEnvironmentVariableW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetExitCodeProcess PROTO STDCALL :DWORD,:DWORD
			      C GetExitCodeThread PROTO STDCALL :DWORD,:DWORD
			      C 
			      C GetFileAttributesA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = GetFileAttributesA	      C   GetFileAttributes equ <GetFileAttributesA>
			      C ENDIF
			      C 
			      C GetFileAttributesExA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetFileAttributesExA	      C   GetFileAttributesEx equ <GetFileAttributesExA>
			      C ENDIF
			      C 
			      C GetFileAttributesExW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetFileAttributesW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetFileInformationByHandle PROTO STDCALL :DWORD,:DWORD
			      C GetFileSize PROTO STDCALL :DWORD,:DWORD
			      C GetFileSizeEx PROTO STDCALL :DWORD,:DWORD
			      C GetFileTime PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C GetFileType PROTO STDCALL :DWORD
			      C 
			      C GetFirmwareEnvironmentVariableA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetFirmwareEnvironmentVa   C   GetFirmwareEnvironmentVariable equ <GetFirmwareEnvironmentVariableA>
   riableA
			      C ENDIF
			      C 
			      C GetFirmwareEnvironmentVariableW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetFullPathNameA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetFullPathNameA	      C   GetFullPathName equ <GetFullPathNameA>
			      C ENDIF
			      C 
			      C GetFullPathNameW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetGeoInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetGeoInfoA		      C   GetGeoInfo equ <GetGeoInfoA>
			      C ENDIF
			      C 
			      C GetGeoInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetHandleInformation PROTO STDCALL :DWORD,:DWORD
			      C GetLargestConsoleWindowSize PROTO STDCALL :DWORD
			      C GetLastError PROTO STDCALL
			      C GetLocalTime PROTO STDCALL :DWORD
			      C 
			      C GetLocaleInfoA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetLocaleInfoA	      C   GetLocaleInfo equ <GetLocaleInfoA>
			      C ENDIF
			      C 
			      C GetLocaleInfoW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetLogicalDriveStringsA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetLogicalDriveStringsA    C   GetLogicalDriveStrings equ <GetLogicalDriveStringsA>
			      C ENDIF
			      C 
			      C GetLogicalDriveStringsW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetLogicalDrives PROTO STDCALL
			      C 
			      C GetLongPathNameA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetLongPathNameA	      C   GetLongPathName equ <GetLongPathNameA>
			      C ENDIF
			      C 
			      C GetLongPathNameW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetMailslotInfo PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C GetModuleFileNameA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetModuleFileNameA	      C   GetModuleFileName equ <GetModuleFileNameA>
			      C ENDIF
			      C 
			      C GetModuleFileNameW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetModuleHandleA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = GetModuleHandleA	      C   GetModuleHandle equ <GetModuleHandleA>
			      C ENDIF
			      C 
			      C GetModuleHandleExA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetModuleHandleExA	      C   GetModuleHandleEx equ <GetModuleHandleExA>
			      C ENDIF
			      C 
			      C GetModuleHandleExW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetModuleHandleW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetNamedPipeHandleStateA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetNamedPipeHandleStateA   C   GetNamedPipeHandleState equ <GetNamedPipeHandleStateA>
			      C ENDIF
			      C 
			      C GetNamedPipeHandleStateW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetNamedPipeInfo PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C GetNativeSystemInfo PROTO STDCALL :DWORD
			      C GetNumaAvailableMemory PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetNumaAvailableMemoryNode PROTO STDCALL :DWORD,:DWORD
			      C GetNumaHighestNodeNumber PROTO STDCALL :DWORD
			      C GetNumaNodeProcessorMask PROTO STDCALL :DWORD,:DWORD
			      C GetNumaProcessorMap PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetNumaProcessorNode PROTO STDCALL :DWORD,:DWORD
			      C 
			      C GetNumberFormatA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetNumberFormatA	      C   GetNumberFormat equ <GetNumberFormatA>
			      C ENDIF
			      C 
			      C GetNumberFormatW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetNumberOfConsoleInputEvents PROTO STDCALL :DWORD,:DWORD
			      C GetNumberOfConsoleMouseButtons PROTO STDCALL :DWORD
			      C GetOEMCP PROTO STDCALL
			      C GetOverlappedResult PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C GetPriorityClass PROTO STDCALL :DWORD
			      C 
			      C GetPrivateProfileIntA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetPrivateProfileIntA      C   GetPrivateProfileInt equ <GetPrivateProfileIntA>
			      C ENDIF
			      C 
			      C GetPrivateProfileIntW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetPrivateProfileSectionA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetPrivateProfileSection   C   GetPrivateProfileSection equ <GetPrivateProfileSectionA>
   A
			      C ENDIF
			      C 
			      C GetPrivateProfileSectionNamesA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetPrivateProfileSection   C   GetPrivateProfileSectionNames equ <GetPrivateProfileSectionNamesA>
   NamesA
			      C ENDIF
			      C 
			      C GetPrivateProfileSectionNamesW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetPrivateProfileSectionW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetPrivateProfileStringA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetPrivateProfileStringA   C   GetPrivateProfileString equ <GetPrivateProfileStringA>
			      C ENDIF
			      C 
			      C GetPrivateProfileStringW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetPrivateProfileStructA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetPrivateProfileStructA   C   GetPrivateProfileStruct equ <GetPrivateProfileStructA>
			      C ENDIF
			      C 
			      C GetPrivateProfileStructW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetProcAddress PROTO STDCALL :DWORD,:DWORD
			      C GetProcessAffinityMask PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetProcessHandleCount PROTO STDCALL :DWORD,:DWORD
			      C GetProcessHeap PROTO STDCALL
			      C GetProcessHeaps PROTO STDCALL :DWORD,:DWORD
			      C GetProcessId PROTO STDCALL :DWORD
			      C GetProcessIoCounters PROTO STDCALL :DWORD,:DWORD
			      C GetProcessPriorityBoost PROTO STDCALL :DWORD,:DWORD
			      C GetProcessShutdownParameters PROTO STDCALL :DWORD,:DWORD
			      C GetProcessTimes PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C GetProcessVersion PROTO STDCALL :DWORD
			      C GetProcessWorkingSetSize PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C GetProfileIntA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetProfileIntA	      C   GetProfileInt equ <GetProfileIntA>
			      C ENDIF
			      C 
			      C GetProfileIntW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetProfileSectionA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetProfileSectionA	      C   GetProfileSection equ <GetProfileSectionA>
			      C ENDIF
			      C 
			      C GetProfileSectionW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetProfileStringA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetProfileStringA	      C   GetProfileString equ <GetProfileStringA>
			      C ENDIF
			      C 
			      C GetProfileStringW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetQueuedCompletionStatus PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C GetShortPathNameA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetShortPathNameA	      C   GetShortPathName equ <GetShortPathNameA>
			      C ENDIF
			      C 
			      C GetShortPathNameW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetStartupInfoA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = GetStartupInfoA	      C   GetStartupInfo equ <GetStartupInfoA>
			      C ENDIF
			      C 
			      C GetStartupInfoW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetStdHandle PROTO STDCALL :DWORD
			      C 
			      C GetStringTypeA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetStringTypeA	      C   GetStringType equ <GetStringTypeA>
			      C ENDIF
			      C 
			      C GetStringTypeExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetStringTypeExA	      C   GetStringTypeEx equ <GetStringTypeExA>
			      C ENDIF
			      C 
			      C GetStringTypeExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetStringTypeW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetSystemDefaultLCID PROTO STDCALL
			      C GetSystemDefaultLangID PROTO STDCALL
			      C GetSystemDefaultUILanguage PROTO STDCALL
			      C 
			      C GetSystemDirectoryA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetSystemDirectoryA	      C   GetSystemDirectory equ <GetSystemDirectoryA>
			      C ENDIF
			      C 
			      C GetSystemDirectoryW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetSystemInfo PROTO STDCALL :DWORD
			      C GetSystemPowerStatus PROTO STDCALL :DWORD
			      C GetSystemRegistryQuota PROTO STDCALL :DWORD,:DWORD
			      C GetSystemTime PROTO STDCALL :DWORD
			      C GetSystemTimeAdjustment PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetSystemTimeAsFileTime PROTO STDCALL :DWORD
			      C GetSystemTimes PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C GetSystemWindowsDirectoryA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetSystemWindowsDirector   C   GetSystemWindowsDirectory equ <GetSystemWindowsDirectoryA>
   yA
			      C ENDIF
			      C 
			      C GetSystemWindowsDirectoryW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetSystemWow64DirectoryA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetSystemWow64DirectoryA   C   GetSystemWow64Directory equ <GetSystemWow64DirectoryA>
			      C ENDIF
			      C 
			      C GetSystemWow64DirectoryW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetTapeParameters PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C GetTapePosition PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C GetTapeStatus PROTO STDCALL :DWORD
			      C 
			      C GetTempFileNameA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetTempFileNameA	      C   GetTempFileName equ <GetTempFileNameA>
			      C ENDIF
			      C 
			      C GetTempFileNameW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetTempPathA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetTempPathA		      C   GetTempPath equ <GetTempPathA>
			      C ENDIF
			      C 
			      C GetTempPathW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetThreadContext PROTO STDCALL :DWORD,:DWORD
			      C GetThreadIOPendingFlag PROTO STDCALL :DWORD,:DWORD
			      C GetThreadLocale PROTO STDCALL
			      C GetThreadPriority PROTO STDCALL :DWORD
			      C GetThreadPriorityBoost PROTO STDCALL :DWORD,:DWORD
			      C GetThreadSelectorEntry PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetThreadTimes PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C GetTickCount PROTO STDCALL
			      C 
			      C GetTimeFormatA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetTimeFormatA	      C   GetTimeFormat equ <GetTimeFormatA>
			      C ENDIF
			      C 
